Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
World,CAIT,Agriculture,All GHG,MtCO₂e,5817.65,5821.07,5737.28,5691.56,5669.75,5621.26,5677.85,5649.5,5515.23,5455.29,5460.1,5450.03,5365.47,5307.63,5271.69,5158.07,5164.05,5105.04,5094.12,5098.82,5042.29,4986.72,5057.35,5038.18,4981.35,4936.15,4966.82,4988.46,4997.83
India,CAIT,Agriculture,All GHG,MtCO₂e,718.7,709.5,703.63,700.01,699.71,698.17,695.63,701.81,691.44,681.39,687.34,679.66,662.47,647.72,628.33,618.71,607.05,623.04,617.94,623.28,619.68,612.43,607.06,599.54,595.12,587.12,580.41,573.91,566.53
China,CAIT,Agriculture,All GHG,MtCO₂e,672.87,684.3,699.82,698.73,691.8,690.84,691.17,689.64,695.41,694.65,693.16,680.84,689.39,687.28,679.51,660.99,671.53,666.04,677.06,689.04,669.11,646.42,714.64,671.87,612.72,592.67,605.37,600.81,590.56
Brazil,CAIT,Agriculture,All GHG,MtCO₂e,496.1,507.27,502.99,496.95,495.01,485.54,489.49,488.59,491.25,459.84,460.64,469.98,459.33,468.47,463.65,440.24,422.05,397.97,379.72,375.25,373.17,362.46,354.36,372.94,366.91,358.89,357.16,351.1,340.03
European Union (27),CAIT,Agriculture,All GHG,MtCO₂e,389.55,394.07,394.81,396.18,392.8,388.62,385.73,386.19,392.76,391.78,398.94,403.03,398.0,402.21,409.51,410.54,415.63,418.25,424.73,429.82,432.53,437.27,438.76,435.46,442.72,448.2,463.83,489.54,512.18
United States,CAIT,Agriculture,All GHG,MtCO₂e,385.25,381.93,381.4,370.09,370.82,370.94,371.85,374.93,373.6,371.69,377.6,378.98,375.4,371.77,372.86,371.29,366.36,367.0,369.04,374.73,377.3,378.99,380.34,375.81,377.51,367.6,366.45,358.93,357.82
Indonesia,CAIT,Agriculture,All GHG,MtCO₂e,200.24,196.08,190.77,183.36,180.06,173.88,178.07,172.7,169.21,166.49,158.8,154.78,151.04,148.58,148.61,144.1,145.2,141.71,143.06,143.74,145.45,142.44,146.98,143.95,137.76,136.74,139.25,131.91,132.57
Pakistan,CAIT,Agriculture,All GHG,MtCO₂e,186.22,182.02,175.71,170.83,167.05,163.04,154.98,154.33,147.68,149.65,143.01,136.7,134.46,126.62,122.03,118.75,114.94,111.68,110.57,108.77,105.48,103.22,100.49,97.24,93.66,91.81,89.23,87.06,85.77
Australia,CAIT,Agriculture,All GHG,MtCO₂e,159.54,163.31,120.1,151.67,160.05,138.08,219.01,220.11,115.74,139.31,132.24,165.0,174.91,137.24,180.34,136.07,215.12,229.61,211.05,194.07,162.5,155.51,156.99,169.11,171.86,170.38,172.85,176.3,178.01
Argentina,CAIT,Agriculture,All GHG,MtCO₂e,129.94,130.29,126.56,122.33,122.91,121.78,118.87,116.87,116.64,123.5,133.99,136.63,133.64,130.32,130.83,129.69,119.62,116.02,116.86,114.51,112.17,115.28,115.74,118.16,118.83,117.25,119.14,117.5,118.73
Ethiopia,CAIT,Agriculture,All GHG,MtCO₂e,112.45,112.29,109.99,106.58,104.19,100.6,98.07,93.92,95.83,91.45,87.53,84.22,75.38,71.18,67.92,66.41,69.04,60.23,57.6,61.18,61.86,56.48,54.81,52.14,51.96,51.45,58.07,56.71,56.57
Mexico,CAIT,Agriculture,All GHG,MtCO₂e,96.83,96.82,95.59,90.87,89.88,94.0,91.09,91.43,89.81,89.02,87.59,88.01,86.63,87.5,85.5,86.2,85.34,86.67,86.19,85.31,87.43,85.51,84.93,86.0,87.74,87.89,86.4,87.06,88.78
Russia,CAIT,Agriculture,All GHG,MtCO₂e,95.99,95.54,96.22,94.8,97.07,94.22,95.25,95.8,95.05,97.14,101.63,94.97,94.24,96.79,100.71,112.97,110.77,111.52,110.12,110.15,120.52,130.9,146.53,159.35,177.65,197.58,209.2,229.43,237.99
Bangladesh,CAIT,Agriculture,All GHG,MtCO₂e,88.53,86.72,83.47,85.31,84.63,83.49,83.22,83.76,82.39,81.05,80.98,76.77,76.34,74.74,72.92,73.72,73.95,72.66,72.43,71.89,68.98,69.59,69.72,69.73,67.91,66.77,66.64,66.07,65.53
Myanmar,CAIT,Agriculture,All GHG,MtCO₂e,78.38,79.57,78.9,77.37,76.07,74.12,72.69,72.21,73.77,72.42,71.07,70.31,68.31,64.52,62.05,59.45,57.72,57.34,56.84,55.67,51.85,51.02,52.26,52.6,50.87,49.24,47.14,44.8,45.35
Nigeria,CAIT,Agriculture,All GHG,MtCO₂e,76.19,75.8,75.6,70.8,70.21,68.92,67.51,64.62,60.74,56.29,58.36,58.09,59.11,58.85,55.34,54.57,52.8,52.36,52.32,51.62,50.83,47.98,45.95,44.48,43.65,42.42,41.34,40.81,39.13
Sudan,CAIT,Agriculture,All GHG,MtCO₂e,75.59,75.03,75.28,73.73,73.03,73.16,72.62,68.17,68.4,71.53,70.34,70.87,67.44,70.56,68.02,66.92,65.27,61.94,67.2,63.51,61.88,58.61,56.69,54.43,53.35,50.43,47.28,43.47,42.11
France,CAIT,Agriculture,All GHG,MtCO₂e,73.83,74.98,74.78,76.53,75.79,75.65,74.61,74.2,76.28,76.21,78.23,79.24,77.5,77.85,79.42,79.7,81.39,83.67,83.65,82.42,82.33,82.58,83.47,82.28,81.74,81.23,81.79,85.76,86.73
Vietnam,CAIT,Agriculture,All GHG,MtCO₂e,70.99,71.15,71.11,72.05,69.26,70.86,67.86,66.82,68.08,70.49,65.34,67.91,66.61,65.9,66.19,64.58,62.85,61.53,64.1,62.93,60.83,57.59,57.26,54.55,53.63,51.02,49.78,48.79,46.34
Chad,CAIT,Agriculture,All GHG,MtCO₂e,70.07,67.32,65.06,60.64,55.66,53.21,51.05,48.4,45.82,43.05,42.01,40.58,38.33,37.19,35.03,33.51,31.56,29.23,32.63,29.89,27.95,27.19,26.64,23.73,22.75,21.82,21.01,20.19,13.81
Thailand,CAIT,Agriculture,All GHG,MtCO₂e,68.82,70.69,61.01,64.69,70.27,76.14,78.23,78.59,79.82,76.02,72.36,72.83,68.21,67.83,67.03,67.64,63.67,64.46,63.15,64.89,63.36,66.36,65.6,66.36,68.42,68.35,67.44,65.87,63.55
Colombia,CAIT,Agriculture,All GHG,MtCO₂e,63.02,60.37,56.69,56.01,56.74,56.82,58.93,62.16,66.09,64.7,64.82,65.59,63.02,62.92,62.35,61.62,60.11,59.84,58.6,57.75,60.19,59.59,60.26,60.04,60.09,59.15,58.21,57.68,58.14
Philippines,CAIT,Agriculture,All GHG,MtCO₂e,61.37,62.16,59.04,59.13,60.18,59.84,59.1,58.4,58.04,58.75,57.8,57.01,55.49,55.37,56.37,54.66,53.85,53.96,53.39,52.77,45.04,51.46,51.22,48.48,47.01,43.66,42.25,43.87,43.7
Canada,CAIT,Agriculture,All GHG,MtCO₂e,58.95,57.15,56.39,57.46,58.31,59.28,59.14,56.82,55.22,54.54,56.73,58.4,55.84,58.83,57.08,55.41,55.23,53.68,53.55,54.93,56.14,54.18,55.04,52.63,49.92,49.75,49.3,48.13,47.74
Germany,CAIT,Agriculture,All GHG,MtCO₂e,58.3,60.96,62.29,63.33,64.52,63.12,62.3,62.02,63.36,62.92,62.94,63.17,61.99,64.27,64.72,65.68,66.96,68.16,68.64,70.77,70.57,71.6,71.45,71.91,72.02,71.64,73.96,81.36,86.38
Tanzania,CAIT,Agriculture,All GHG,MtCO₂e,58.23,57.09,59.56,58.64,56.22,55.21,52.94,51.27,49.46,46.98,46.53,44.83,42.42,45.47,43.14,44.5,40.43,36.61,35.6,38.33,37.39,33.91,34.25,36.56,33.35,33.29,32.93,32.94,32.74
United Kingdom,CAIT,Agriculture,All GHG,MtCO₂e,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7,50.7
Turkey,CAIT,Agriculture,All GHG,MtCO₂e,49.59,47.77,48.18,46.03,45.2,44.7,40.63,37.12,36.38,37.62,35.62,37.14,37.63,36.66,36.0,36.24,36.28,36.78,39.78,40.38,40.74,40.36,40.49,40.39,40.89,43.85,43.13,41.91,44.12
South Sudan,CAIT,Agriculture,All GHG,MtCO₂e,49.36,46.63,48.86,47.63,47.31,46.69,47.81,44.16,44.31,46.34,45.57,45.92,43.7,45.72,44.07,43.35,42.29,40.13,43.54,41.15,40.09,37.97,36.73,35.27,34.57,32.68,30.63,28.17,27.28
Kenya,CAIT,Agriculture,All GHG,MtCO₂e,44.7,42.49,45.76,42.24,42.4,41.12,41.81,42.28,41.02,40.76,42.56,42.2,25.9,26.84,27.48,25.88,24.14,23.16,23.15,25.28,23.79,23.21,23.31,24.72,25.0,24.85,25.08,25.26,26.37
New Zealand,CAIT,Agriculture,All GHG,MtCO₂e,42.3,42.42,42.61,42.63,43.16,42.72,42.85,42.12,41.83,41.95,41.74,42.84,43.15,43.07,42.97,43.73,43.09,41.61,41.24,41.99,41.35,42.34,42.29,43.35,42.3,40.92,41.16,41.74,42.57
Spain,CAIT,Agriculture,All GHG,MtCO₂e,41.36,40.84,40.25,40.34,39.34,37.85,36.91,37.79,39.2,38.78,38.5,42.17,41.06,41.08,43.21,43.63,42.35,42.29,42.19,41.59,41.54,39.87,38.99,36.53,36.79,36.57,36.29,37.9,38.31
Venezuela,CAIT,Agriculture,All GHG,MtCO₂e,39.88,38.47,38.71,39.8,40.5,40.53,40.12,34.93,35.19,40.85,40.98,40.04,39.12,39.42,38.07,37.66,36.33,36.21,34.88,33.64,33.58,32.98,32.63,33.21,32.89,31.92,32.56,32.5,31.58
Uzbekistan,CAIT,Agriculture,All GHG,MtCO₂e,35.99,35.38,34.68,31.72,30.67,29.4,28.26,26.84,25.56,24.07,22.41,21.34,20.43,19.41,18.29,17.58,17.35,17.15,17.32,17.92,17.86,18.06,15.58,16.68,16.58,16.44,16.66,21.11,21.9
Mali,CAIT,Agriculture,All GHG,MtCO₂e,34.23,33.33,32.99,29.76,28.77,28.47,27.41,26.91,26.48,24.63,24.87,23.5,22.79,22.76,22.05,19.89,19.17,18.75,19.33,18.85,17.55,16.6,16.39,15.54,15.22,14.99,14.8,14.78,14.85
Iran,CAIT,Agriculture,All GHG,MtCO₂e,32.74,32.39,33.35,32.1,31.36,37.32,37.77,36.82,40.5,40.67,40.42,43.89,45.14,43.25,42.45,41.1,40.31,39.9,39.95,40.74,41.8,40.43,39.43,38.36,37.71,36.99,38.42,35.06,35.01
Angola,CAIT,Agriculture,All GHG,MtCO₂e,32.57,36.35,35.68,35.14,33.94,35.08,34.07,35.87,34.79,33.15,33.02,34.8,32.6,35.28,35.69,35.57,31.18,28.97,28.35,27.5,29.66,26.82,27.19,30.06,30.17,30.19,30.32,30.22,30.14
Poland,CAIT,Agriculture,All GHG,MtCO₂e,32.16,31.94,31.6,31.12,30.91,31.17,31.76,31.6,32.15,31.48,32.4,33.1,32.3,31.76,30.88,31.44,31.58,31.53,32.45,33.71,34.89,36.7,35.7,36.53,37.18,37.16,38.92,41.42,44.21
Italy,CAIT,Agriculture,All GHG,MtCO₂e,31.97,32.35,32.44,31.98,31.73,32.11,32.68,32.03,32.73,32.65,33.82,34.14,34.07,34.21,35.48,34.91,35.93,33.66,37.63,37.78,37.62,37.71,38.34,37.89,38.78,39.29,40.58,41.19,43.22
Egypt,CAIT,Agriculture,All GHG,MtCO₂e,30.58,30.2,31.23,30.69,30.73,30.71,31.29,31.11,29.28,30.61,32.73,32.31,32.13,31.85,32.04,30.58,30.07,28.21,28.27,27.04,25.49,25.87,25.51,24.87,23.03,23.64,22.59,22.1,20.72
Niger,CAIT,Agriculture,All GHG,MtCO₂e,30.47,29.03,27.76,26.38,25.4,24.17,23.05,21.89,21.12,21.54,20.68,19.75,18.87,18.18,17.41,16.74,16.07,15.47,14.78,14.15,13.58,12.98,12.55,12.04,11.56,11.16,10.69,10.28,9.91
Ukraine,CAIT,Agriculture,All GHG,MtCO₂e,30.19,30.12,29.54,28.7,30.55,31.23,29.16,29.8,28.61,28.48,31.07,30.4,30.84,31.59,33.8,36.94,38.42,37.86,40.15,42.75,46.16,53.67,58.95,66.57,72.63,75.97,82.31,91.85,95.28
Paraguay,CAIT,Agriculture,All GHG,MtCO₂e,30.03,32.03,30.6,30.85,31.38,29.88,28.73,27.56,26.73,25.02,23.37,24.62,22.52,22.41,21.26,23.26,21.27,22.11,20.16,21.2,20.85,20.68,20.56,21.46,20.1,19.12,17.67,17.16,18.51
South Africa,CAIT,Agriculture,All GHG,MtCO₂e,30.03,30.78,29.17,30.5,32.07,31.86,32.83,32.27,32.46,32.62,32.39,31.95,31.0,32.03,31.02,31.64,33.46,32.14,33.1,33.09,33.37,32.67,32.25,30.69,30.92,31.64,31.91,32.55,32.37
Uganda,CAIT,Agriculture,All GHG,MtCO₂e,29.52,29.18,28.53,26.96,26.03,25.54,25.63,24.19,24.5,23.1,23.27,17.3,15.15,17.03,15.53,15.72,14.18,13.71,13.5,13.36,14.04,13.09,12.4,12.08,11.84,12.14,11.83,11.65,11.26
Mongolia,CAIT,Agriculture,All GHG,MtCO₂e,28.89,29.01,27.52,26.02,23.83,21.23,20.22,18.42,16.38,19.85,19.67,19.5,17.53,16.04,14.85,15.34,15.27,17.79,20.31,19.98,19.38,19.02,18.05,17.25,16.27,16.51,16.67,16.89,16.4
Bolivia,CAIT,Agriculture,All GHG,MtCO₂e,27.25,27.23,27.47,26.38,25.38,26.31,26.14,25.9,27.51,23.99,23.62,23.46,23.35,23.88,22.67,20.82,21.22,19.32,19.79,19.85,18.92,18.1,17.57,17.79,17.4,16.98,16.64,16.29,16.01
Uruguay,CAIT,Agriculture,All GHG,MtCO₂e,26.34,26.82,27.4,27.03,27.45,27.21,27.14,27.28,27.15,28.25,28.67,28.1,28.72,27.58,27.39,26.57,25.66,24.93,24.79,25.41,25.44,26.11,26.54,26.02,26.26,26.2,25.43,24.26,23.22
Peru,CAIT,Agriculture,All GHG,MtCO₂e,26.17,26.43,26.1,25.86,25.56,25.77,25.8,25.66,25.53,25.62,24.79,24.63,23.96,23.91,22.94,23.07,22.8,22.17,22.07,21.73,20.44,19.82,19.6,19.21,18.29,17.44,17.21,17.37,17.8
Democratic Republic of the Congo,CAIT,Agriculture,All GHG,MtCO₂e,25.98,27.63,26.61,26.89,25.93,26.6,25.26,25.37,26.99,26.04,26.33,24.87,28.3,27.92,28.4,26.61,24.34,19.38,17.74,18.12,19.91,19.04,19.47,24.73,24.89,24.95,25.06,24.94,25.14
Nepal,CAIT,Agriculture,All GHG,MtCO₂e,25.74,25.38,24.87,24.67,24.83,24.5,24.33,23.85,23.26,22.98,22.3,21.6,21.53,21.21,20.99,20.64,20.43,20.35,20.28,20.17,20.04,19.78,19.57,19.28,18.39,18.04,17.47,17.86,17.92
Kazakhstan,CAIT,Agriculture,All GHG,MtCO₂e,25.44,29.65,23.07,24.65,23.01,20.26,22.11,22.51,25.55,22.25,23.46,22.61,24.68,23.03,22.1,19.81,25.63,16.94,15.61,15.9,17.64,21.27,24.99,29.31,34.51,35.45,36.45,41.41,42.96
Ireland,CAIT,Agriculture,All GHG,MtCO₂e,25.35,25.0,24.37,23.72,23.41,23.3,23.12,22.09,22.25,23.17,22.98,23.1,23.51,23.74,24.21,24.44,25.04,24.61,24.66,24.29,24.23,23.44,23.04,23.08,23.05,22.83,22.4,22.28,22.08
Zambia,CAIT,Agriculture,All GHG,MtCO₂e,24.46,24.42,25.47,25.94,25.5,26.07,25.65,23.15,24.02,21.88,23.35,23.26,22.66,25.09,24.13,24.17,22.08,19.98,19.58,20.44,21.85,20.1,19.92,21.5,21.78,22.2,22.37,22.25,22.09
Burkina Faso,CAIT,Agriculture,All GHG,MtCO₂e,23.01,23.05,22.86,21.68,21.46,21.14,20.52,20.45,20.26,19.36,18.81,18.32,17.96,18.28,17.72,17.25,13.95,13.3,14.19,13.16,12.86,12.74,12.21,12.25,11.91,11.64,11.43,11.17,10.78
Madagascar,CAIT,Agriculture,All GHG,MtCO₂e,22.67,21.73,23.53,22.57,22.71,22.54,24.19,23.57,24.16,24.22,23.48,24.69,23.28,24.4,20.85,22.21,20.26,21.97,23.19,23.8,24.26,23.58,23.87,23.84,23.71,24.07,23.76,23.55,23.63
Somalia,CAIT,Agriculture,All GHG,MtCO₂e,22.16,22.23,22.48,22.62,22.64,22.56,22.52,22.28,22.18,22.06,22.1,22.14,23.36,24.7,24.31,24.07,23.9,23.62,23.15,22.94,22.83,22.94,22.5,22.01,21.41,19.54,17.6,19.61,22.55
Japan,CAIT,Agriculture,All GHG,MtCO₂e,21.56,21.5,21.51,21.63,22.44,22.6,22.23,22.76,23.83,23.84,24.12,24.64,24.76,25.02,25.26,25.03,25.22,25.01,25.54,25.72,25.89,26.98,27.38,28.49,29.64,29.31,29.08,28.58,28.89
