Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Cambodia,CAIT,Agriculture,All GHG,MtCO₂e,21.31,21.67,20.9,20.74,20.8,21.2,21.35,22.14,21.17,21.04,20.46,20.26,19.86,18.63,17.53,17.7,16.4,16.04,16.26,17.45,16.25,16.45,16.4,16.21,14.21,15.49,14.73,14.25,14.61
Belarus,CAIT,Agriculture,All GHG,MtCO₂e,20.46,20.67,20.17,21.05,21.14,21.56,21.67,21.62,21.02,21.15,20.74,20.27,20.47,20.01,19.64,19.65,19.59,20.22,20.46,21.28,21.6,21.85,22.19,22.88,23.77,25.0,25.93,30.86,32.01
Guinea,CAIT,Agriculture,All GHG,MtCO₂e,19.4,19.68,19.83,17.4,17.35,17.05,16.82,15.58,14.56,12.74,12.43,11.98,11.74,11.6,10.27,10.35,10.33,9.28,8.48,7.93,8.29,7.43,7.25,7.92,7.6,7.28,7.01,6.77,6.53
Netherlands,CAIT,Agriculture,All GHG,MtCO₂e,18.57,19.41,20.33,20.36,19.58,19.02,18.81,18.79,19.05,18.99,18.88,18.34,18.36,18.52,18.51,18.47,18.9,19.73,19.88,20.7,20.65,21.3,21.96,22.33,22.41,22.6,23.06,23.29,23.12
Central African Republic,CAIT,Agriculture,All GHG,MtCO₂e,18.52,18.12,19.65,17.8,17.51,17.99,16.74,19.64,18.37,16.23,20.78,19.59,19.24,19.12,18.09,20.71,15.59,17.84,21.69,18.74,21.09,19.13,18.96,16.96,16.85,16.74,16.71,16.68,16.37
Mozambique,CAIT,Agriculture,All GHG,MtCO₂e,18.1,16.36,16.34,17.76,19.03,18.73,18.22,17.4,18.7,16.77,19.2,18.11,16.97,18.22,16.59,17.33,17.31,15.87,13.9,15.16,16.06,14.05,15.58,15.9,15.82,15.71,15.55,15.43,15.32
Romania,CAIT,Agriculture,All GHG,MtCO₂e,15.59,15.59,15.48,15.35,14.97,15.04,14.26,14.85,16.23,16.6,16.97,16.46,16.6,16.85,16.82,15.89,15.54,16.38,16.43,16.93,17.79,18.63,18.83,19.06,20.36,21.18,23.46,25.86,31.25
Morocco,CAIT,Agriculture,All GHG,MtCO₂e,15.35,15.09,13.7,14.95,14.56,14.55,13.64,14.09,13.41,13.08,13.22,13.07,13.73,13.24,12.9,12.53,12.42,12.21,12.17,11.89,11.41,11.35,10.98,10.13,10.61,10.0,11.09,11.83,12.2
Afghanistan,CAIT,Agriculture,All GHG,MtCO₂e,14.74,15.22,15.32,15.11,16.22,15.72,15.78,15.9,15.79,13.86,13.4,12.12,12.05,12.07,11.77,11.89,11.53,9.28,10.99,12.79,11.75,10.95,9.98,8.96,8.52,8.49,8.41,8.4,8.07
South Korea,CAIT,Agriculture,All GHG,MtCO₂e,14.18,13.98,13.97,13.95,13.78,14.12,14.47,14.02,14.42,14.15,14.08,14.22,13.71,14.14,13.82,13.44,13.53,13.81,14.19,14.78,15.53,16.45,16.24,15.95,15.75,15.66,15.3,14.97,15.1
Malaysia,CAIT,Agriculture,All GHG,MtCO₂e,14.14,14.73,14.91,14.93,15.08,14.89,15.79,15.61,15.43,14.03,15.21,14.62,14.03,14.13,13.76,13.03,12.24,11.6,11.58,11.51,11.95,11.62,10.87,11.1,11.22,10.96,10.74,10.4,10.82
Cameroon,CAIT,Agriculture,All GHG,MtCO₂e,12.74,12.7,12.86,12.79,12.55,12.74,12.33,12.2,12.41,11.88,12.33,13.11,13.34,14.44,12.93,14.43,13.08,13.26,14.16,12.65,12.45,11.38,11.0,10.77,10.8,10.75,10.75,10.72,10.81
Ecuador,CAIT,Agriculture,All GHG,MtCO₂e,12.39,12.78,12.74,12.69,13.85,15.05,15.1,15.29,15.42,15.08,14.17,13.8,14.39,14.31,14.98,14.3,14.52,14.75,12.85,14.44,14.57,15.65,14.81,14.3,14.09,13.62,13.03,12.07,12.02
Algeria,CAIT,Agriculture,All GHG,MtCO₂e,12.32,12.29,12.43,12.55,12.41,11.81,11.54,10.81,10.52,9.97,9.09,9.47,9.36,8.86,9.46,8.59,8.21,8.57,8.37,8.46,8.34,7.56,7.71,7.6,7.69,8.09,7.94,7.62,7.87
Zimbabwe,CAIT,Agriculture,All GHG,MtCO₂e,11.15,10.78,10.54,11.47,10.19,11.89,12.47,13.25,12.87,12.07,11.26,11.1,10.68,11.13,11.29,10.83,11.04,12.44,12.11,12.86,12.46,11.77,12.06,9.84,9.8,9.47,11.65,11.06,12.56
Nicaragua,CAIT,Agriculture,All GHG,MtCO₂e,11.14,10.89,11.06,11.02,10.63,10.06,9.71,9.31,8.48,8.3,8.17,8.15,8.16,8.12,7.65,8.04,7.54,7.26,7.23,7.01,5.98,6.15,5.69,5.92,6.74,6.77,6.08,5.51,6.88
Senegal,CAIT,Agriculture,All GHG,MtCO₂e,11.01,11.36,11.34,10.57,10.69,10.93,10.43,11.02,10.81,10.24,10.26,9.72,10.38,10.06,9.74,8.64,9.32,10.08,10.79,9.92,9.17,9.42,9.6,9.12,9.08,8.93,8.69,8.55,8.34
Cuba,CAIT,Agriculture,All GHG,MtCO₂e,10.67,10.68,11.12,11.05,11.67,11.58,11.46,11.58,11.09,11.23,10.77,10.5,10.42,10.02,10.85,11.19,11.28,11.51,11.58,11.74,12.39,12.61,12.63,12.21,12.62,12.29,13.55,13.63,13.98
Chile,CAIT,Agriculture,All GHG,MtCO₂e,10.65,10.25,10.19,10.53,10.91,10.82,12.34,12.24,12.7,12.72,12.91,12.37,12.37,12.36,12.71,12.11,12.38,12.41,12.52,12.56,12.49,12.42,12.09,11.85,11.54,11.06,10.64,10.31,10.26
Denmark,CAIT,Agriculture,All GHG,MtCO₂e,10.22,10.47,10.51,10.54,10.36,10.24,10.4,10.36,10.42,10.23,10.49,10.53,10.39,10.52,10.63,10.93,11.01,11.3,11.2,11.21,11.72,11.78,11.85,11.91,11.96,12.25,12.07,12.42,12.52
Guatemala,CAIT,Agriculture,All GHG,MtCO₂e,10.15,10.09,9.94,9.81,9.47,9.33,9.22,9.05,8.87,8.51,7.88,7.97,7.51,7.55,7.08,6.96,6.9,6.76,6.52,6.48,6.11,6.17,6.06,6.13,6.09,6.23,5.88,5.53,5.3
Ghana,CAIT,Agriculture,All GHG,MtCO₂e,9.73,10.21,9.95,9.83,9.36,9.52,8.8,9.27,8.41,7.96,8.26,8.17,8.64,9.05,7.21,8.08,7.41,7.54,8.72,7.49,8.67,7.56,7.43,6.98,6.94,6.91,6.87,6.98,6.75
Laos,CAIT,Agriculture,All GHG,MtCO₂e,9.58,9.81,9.94,9.53,9.24,9.1,9.05,8.3,8.72,8.12,7.77,7.71,7.29,7.31,7.43,7.05,6.89,6.71,6.49,6.14,6.27,6.72,6.49,6.53,6.5,6.14,6.11,5.84,5.93
Mauritania,CAIT,Agriculture,All GHG,MtCO₂e,9.45,9.48,9.8,9.24,8.98,8.79,8.58,8.32,8.3,7.88,7.37,8.13,8.21,7.93,7.82,7.91,7.77,7.79,7.74,7.28,6.79,6.4,6.06,5.56,5.54,5.68,5.51,5.71,5.52
Belgium,CAIT,Agriculture,All GHG,MtCO₂e,9.4,9.32,9.59,9.76,9.66,9.49,9.59,9.74,9.83,9.79,9.64,9.76,9.77,9.92,10.07,10.23,10.64,10.07,10.2,11.6,11.17,11.27,11.5,11.48,11.32,11.35,11.41,11.62,11.55
Dominican Republic,CAIT,Agriculture,All GHG,MtCO₂e,9.22,9.03,8.87,8.75,8.65,8.59,8.55,8.66,8.65,8.44,8.14,8.03,7.2,7.0,7.24,6.57,6.8,6.35,5.92,6.17,6.83,6.77,6.63,6.34,6.25,6.28,6.06,6.35,5.98
Turkmenistan,CAIT,Agriculture,All GHG,MtCO₂e,9.22,9.29,9.32,9.23,9.2,9.18,9.08,8.46,8.68,8.53,8.98,8.15,8.73,8.34,8.02,7.61,6.6,5.71,5.4,4.73,4.15,3.78,4.45,4.36,4.19,3.98,3.33,5.23,5.43
Yemen,CAIT,Agriculture,All GHG,MtCO₂e,8.19,7.79,7.88,8.0,8.25,8.15,7.95,7.85,7.77,7.58,7.44,7.3,6.9,6.7,6.7,6.54,5.96,5.94,5.65,5.48,5.39,5.15,4.87,4.71,4.64,4.68,4.6,4.5,4.76
Greece,CAIT,Agriculture,All GHG,MtCO₂e,7.88,7.73,7.64,7.65,7.9,8.14,8.35,8.96,8.47,8.03,8.44,8.28,8.34,8.57,8.85,9.06,9.04,8.98,9.22,9.17,9.24,9.34,9.54,9.32,9.48,9.32,9.68,9.91,10.08
Hungary,CAIT,Agriculture,All GHG,MtCO₂e,7.79,7.43,7.4,7.21,7.18,7.11,6.62,6.8,6.57,6.72,7.27,6.99,7.1,7.07,7.54,7.14,7.36,7.77,7.57,7.67,7.42,7.66,7.75,7.15,7.62,7.94,8.31,10.24,10.85
Malawi,CAIT,Agriculture,All GHG,MtCO₂e,7.46,6.34,5.92,5.9,5.6,5.07,4.85,4.68,4.54,3.93,3.93,3.54,3.22,3.0,2.91,2.92,2.75,2.43,2.6,2.45,2.51,2.34,2.36,2.22,2.03,2.45,2.4,2.4,2.3
Austria,CAIT,Agriculture,All GHG,MtCO₂e,7.41,7.43,7.49,7.47,7.48,7.38,7.42,7.47,7.44,7.32,7.44,7.33,7.46,7.58,7.6,7.68,7.92,8.11,8.15,8.33,8.39,8.57,8.7,8.67,9.07,9.17,9.52,9.76,9.81
Azerbaijan,CAIT,Agriculture,All GHG,MtCO₂e,7.41,7.18,7.32,7.41,6.98,6.89,6.82,6.7,6.63,6.6,6.49,6.22,6.14,5.87,5.74,5.51,5.31,5.1,4.76,4.66,4.49,4.34,4.1,4.11,4.09,4.37,4.72,5.51,5.72
Iraq,CAIT,Agriculture,All GHG,MtCO₂e,7.39,7.23,6.57,6.1,8.25,8.64,8.91,8.62,8.12,8.24,6.94,6.52,6.46,6.4,5.43,4.89,8.7,8.34,6.82,6.89,7.1,6.78,6.26,7.08,7.57,7.59,6.04,5.04,7.4
Sweden,CAIT,Agriculture,All GHG,MtCO₂e,7.24,7.5,7.36,7.4,7.44,7.25,7.2,7.37,7.32,7.2,7.52,7.39,7.39,7.52,7.69,7.65,7.75,7.82,7.98,8.07,8.19,8.43,8.45,8.3,8.59,8.67,8.41,8.19,8.59
Honduras,CAIT,Agriculture,All GHG,MtCO₂e,7.14,6.95,6.89,6.62,6.72,6.74,6.5,6.62,6.3,6.3,5.97,6.11,6.12,6.28,5.84,5.94,4.86,4.83,4.84,4.53,4.89,5.04,4.96,5.14,5.09,4.86,5.33,5.4,5.38
Portugal,CAIT,Agriculture,All GHG,MtCO₂e,7.02,7.33,7.08,7.09,6.96,6.72,6.75,6.71,6.63,6.78,6.87,6.9,6.76,6.98,7.04,6.97,7.29,6.96,7.53,7.66,7.69,7.65,7.75,7.57,7.63,7.47,7.69,7.93,8.09
Czech Republic,CAIT,Agriculture,All GHG,MtCO₂e,6.69,6.8,7.12,7.04,6.58,6.48,6.44,6.01,5.93,5.98,6.18,6.26,6.1,6.2,6.33,6.39,6.44,7.47,7.16,7.14,7.31,7.76,8.3,8.24,8.65,9.42,10.64,11.8,13.56
Syria,CAIT,Agriculture,All GHG,MtCO₂e,6.45,6.58,6.69,6.65,6.78,6.94,7.57,7.72,6.79,7.97,8.45,9.43,9.19,8.59,7.79,7.26,6.62,6.1,6.75,6.92,7.09,6.66,6.48,6.29,5.83,5.41,6.17,6.18,6.24
Namibia,CAIT,Agriculture,All GHG,MtCO₂e,6.41,7.32,7.3,6.69,6.87,7.82,14.93,13.62,8.87,9.58,6.76,8.57,9.31,7.99,7.57,7.21,6.71,7.78,8.22,7.43,7.41,6.82,7.05,7.33,7.39,7.42,7.66,7.82,7.63
Tajikistan,CAIT,Agriculture,All GHG,MtCO₂e,6.41,6.39,6.29,6.15,5.89,5.78,5.55,5.24,5.11,5.03,4.69,4.06,3.92,3.62,3.4,3.21,3.12,2.99,2.95,2.96,3.04,3.24,3.24,3.43,3.58,3.65,4.06,4.63,4.8
Saudi Arabia,CAIT,Agriculture,All GHG,MtCO₂e,6.31,6.26,6.39,6.29,6.06,6.34,5.69,5.63,5.18,4.75,5.24,6.18,6.04,6.15,6.32,6.0,5.88,5.8,5.66,5.4,5.56,5.52,5.3,5.16,5.52,5.72,5.87,5.65,5.41
Côte d'Ivoire,CAIT,Agriculture,All GHG,MtCO₂e,5.96,6.11,7.18,6.08,5.91,6.74,6.27,6.1,5.81,5.88,6.07,6.53,6.38,6.73,5.25,6.52,6.7,6.06,5.56,5.38,5.49,5.46,5.25,5.67,5.56,5.37,5.38,5.28,5.15
Finland,CAIT,Agriculture,All GHG,MtCO₂e,5.92,5.93,6.0,6.04,6.09,6.02,5.99,6.0,6.42,6.23,6.56,6.32,6.2,6.45,6.33,6.34,6.48,6.37,6.48,6.5,6.56,6.71,6.67,6.73,6.91,6.88,6.9,7.03,7.54
Sri Lanka,CAIT,Agriculture,All GHG,MtCO₂e,5.82,5.12,6.17,6.63,6.3,6.77,6.76,6.99,6.65,6.3,6.74,5.76,6.08,6.15,5.41,5.79,5.73,5.4,5.61,5.84,5.38,6.2,6.21,6.99,7.1,6.82,6.6,6.42,7.01
Serbia,CAIT,Agriculture,All GHG,MtCO₂e,5.71,6.25,6.56,6.35,6.63,7.25,7.31,6.82,6.78,7.67,7.22,7.82,7.43,7.52,8.3,7.35,7.71,7.95,7.8,8.91,9.58,9.96,9.77,9.72,8.9,9.08,9.2,11.23,11.9
Benin,CAIT,Agriculture,All GHG,MtCO₂e,5.58,5.15,5.24,4.93,4.93,5.01,4.75,4.66,4.51,4.43,4.27,4.6,4.45,4.83,4.09,4.23,4.57,4.01,4.88,4.42,4.57,4.31,4.11,3.47,3.71,3.45,3.43,3.38,3.25
Switzerland,CAIT,Agriculture,All GHG,MtCO₂e,5.54,5.6,5.64,5.66,5.73,5.71,5.7,5.79,5.85,5.86,5.95,5.83,5.87,5.85,5.76,5.82,5.91,6.06,5.97,6.05,6.23,6.29,6.52,6.56,6.65,6.64,6.75,6.88,6.96
Kyrgyzstan,CAIT,Agriculture,All GHG,MtCO₂e,5.43,5.19,5.11,4.99,5.03,4.85,4.67,4.55,4.44,4.35,3.98,3.84,3.74,3.64,3.54,3.58,3.41,3.48,3.43,3.36,3.29,3.18,3.3,3.51,4.29,4.75,5.08,5.39,5.59
Bulgaria,CAIT,Agriculture,All GHG,MtCO₂e,5.26,5.31,5.28,5.25,5.14,4.98,4.72,5.52,4.87,5.08,4.89,4.76,4.47,4.93,5.46,5.67,5.47,5.22,5.21,5.1,5.07,5.26,5.41,5.31,6.22,6.95,8.66,11.03,11.89
Botswana,CAIT,Agriculture,All GHG,MtCO₂e,5.15,6.89,3.82,4.62,5.17,8.05,9.13,21.38,17.06,5.81,14.68,6.04,8.03,6.04,4.95,4.41,11.43,11.25,9.22,9.57,9.72,10.69,11.26,9.83,9.04,8.65,8.96,9.31,9.85
Norway,CAIT,Agriculture,All GHG,MtCO₂e,5.13,5.16,5.17,5.11,5.03,5.01,5.03,5.04,5.02,5.06,5.19,5.21,5.25,5.32,5.35,5.37,5.33,5.37,5.41,5.52,5.56,5.6,5.61,5.54,5.49,5.44,5.48,5.47,5.4
Lithuania,CAIT,Agriculture,All GHG,MtCO₂e,4.92,5.11,5.16,5.3,5.19,5.18,5.25,5.2,5.16,5.22,5.2,5.43,5.28,5.31,5.35,5.27,5.19,5.05,5.45,5.65,5.93,6.08,6.08,6.01,6.61,7.49,9.2,9.12,9.46
North Korea,CAIT,Agriculture,All GHG,MtCO₂e,4.91,4.96,4.92,4.9,5.15,5.28,5.42,5.38,5.32,5.31,5.3,5.32,5.37,5.38,5.32,5.33,5.28,5.17,4.88,4.99,4.83,4.67,4.67,5.21,5.63,5.76,5.86,5.99,6.12
Papua New Guinea,CAIT,Agriculture,All GHG,MtCO₂e,4.77,4.53,4.45,4.72,4.57,4.45,4.47,4.41,4.47,4.45,4.41,4.43,4.6,4.51,4.81,4.57,4.54,4.32,4.18,4.04,3.89,4.01,3.81,3.9,3.63,3.59,3.55,3.5,3.49
Eritrea,CAIT,Agriculture,All GHG,MtCO₂e,4.61,4.58,4.59,4.53,4.5,4.49,4.45,4.42,4.21,4.35,4.34,4.35,4.03,4.21,4.13,4.07,3.95,4.01,4.36,4.19,4.09,3.87,3.37,2.94,2.9,2.84,3.46,3.38,3.37
Tunisia,CAIT,Agriculture,All GHG,MtCO₂e,4.57,4.46,4.57,4.51,4.58,4.43,4.67,4.71,4.68,4.79,4.59,4.82,4.67,4.64,4.5,4.38,4.37,4.45,4.47,4.37,4.22,3.96,4.23,3.67,3.75,4.09,3.91,3.96,3.62
Haiti,CAIT,Agriculture,All GHG,MtCO₂e,4.46,4.44,4.44,4.36,4.34,4.36,4.33,4.35,4.33,4.3,4.27,4.29,4.25,4.27,4.25,4.28,4.26,4.23,4.22,3.87,3.84,3.76,3.55,3.51,3.49,3.52,3.7,3.22,3.02
Sierra Leone,CAIT,Agriculture,All GHG,MtCO₂e,4.01,4.39,4.61,4.51,4.39,4.09,4.35,3.41,3.01,3.34,3.05,3.84,4.46,3.25,3.19,2.81,2.05,1.76,1.23,1.31,1.48,1.56,1.57,2.38,2.49,2.53,2.46,2.45,2.48
Costa Rica,CAIT,Agriculture,All GHG,MtCO₂e,3.99,4.05,4.07,3.79,3.72,3.81,3.74,3.89,3.58,3.45,3.63,3.42,3.17,3.22,3.06,3.27,3.24,3.36,3.57,3.76,4.09,4.04,4.06,4.04,4.5,4.86,4.9,4.95,4.94
Panama,CAIT,Agriculture,All GHG,MtCO₂e,3.54,3.48,3.54,3.57,3.7,3.94,3.92,3.85,3.73,3.7,3.65,3.48,3.57,3.54,3.45,3.52,3.51,3.5,3.12,3.15,3.21,3.14,3.35,3.34,3.34,3.35,3.31,3.21,3.2
Rwanda,CAIT,Agriculture,All GHG,MtCO₂e,3.44,3.43,3.41,3.61,3.1,3.15,3.09,3.06,3.25,3.04,2.98,2.8,2.64,2.39,2.26,2.11,1.87,1.78,1.65,1.65,1.48,1.35,1.27,1.16,1.37,1.45,1.52,1.57,1.52
Republic of Congo,CAIT,Agriculture,All GHG,MtCO₂e,3.42,3.32,3.36,3.32,2.94,3.36,3.22,3.36,3.28,2.85,3.01,2.99,3.27,3.19,2.74,2.59,1.74,1.26,1.15,1.34,1.33,1.28,1.23,2.43,2.44,2.43,2.43,2.43,2.43
Burundi,CAIT,Agriculture,All GHG,MtCO₂e,3.33,3.29,2.81,2.52,2.55,2.59,2.25,2.22,2.07,1.9,1.77,1.67,1.63,1.53,1.49,1.43,1.41,1.44,1.41,1.4,1.37,1.46,1.43,1.45,1.4,1.51,1.54,1.52,1.51
Albania,CAIT,Agriculture,All GHG,MtCO₂e,2.97,3.13,3.21,3.19,3.13,3.09,3.13,3.08,3.06,3.06,3.16,3.4,3.53,3.63,3.64,3.79,3.74,3.66,3.77,3.66,3.65,3.75,4.02,4.35,4.28,3.39,3.17,3.24,3.55
Libya,CAIT,Agriculture,All GHG,MtCO₂e,2.97,2.94,2.92,2.84,2.87,2.98,2.96,2.96,2.94,2.84,2.75,2.74,2.61,2.41,2.27,2.06,1.96,1.84,1.83,2.13,2.16,2.01,2.11,2.1,2.01,2.09,2.12,2.25,2.29
